msme_id,segment,monthly_inflow,gst_delay_days,upi_transactions,sales_volatility_pct,vendor_delay_days,average_bank_balance,payroll_stability,defaulted
MSME-00389,services,382918,96.8,147,42.4,13.6,78427,58.5,0
MSME-00390,food,629327,54.0,214,15.3,71.3,238360,51.5,0
MSME-00391,retail,516233,27.8,210,52.7,13.8,130316,39.7,0
MSME-00392,services,354610,22.3,115,41.7,44.5,33918,43.7,0
MSME-00393,services,344187,15.5,101,23.9,6.6,250469,75.4,0
MSME-00394,retail,479779,42.9,146,58.2,47.1,173392,44.8,0
MSME-00395,manufacturing,1436443,63.0,432,74.4,31.0,813075,56.3,0
MSME-00396,retail,452670,31.9,70,10.8,0,249627,77.1,0
MSME-00397,retail,300300,18.9,5,14.8,32.7,10000,50.7,0
MSME-00398,retail,394022,1.2,161,55.5,10.7,10000,100,0
MSME-00399,manufacturing,756272,94.2,275,34.0,37.4,414986,43.7,1
MSME-00400,services,121093,13.6,5,29.0,16.1,30325,42.0,0
MSME-00401,manufacturing,1444029,23.6,475,31.9,19.6,285439,72.7,0
MSME-00402,food,541622,2.8,51,5,17.2,188939,57.8,0
MSME-00403,food,594447,58.7,198,69.7,32.9,316977,55.8,0
MSME-00404,services,649160,37.3,251,24.1,40.3,86942,32.0,0
MSME-00405,manufacturing,876877,0,258,72.9,29.5,181745,27.9,0
MSME-00406,services,63201,36.4,14,37.5,12.9,42760,21.0,0
MSME-00407,manufacturing,1401373,6.6,345,11.2,1.6,411464,66.1,0
MSME-00408,manufacturing,60000,38.2,15,69.7,18.1,25582,60.7,1
MSME-00409,services,497021,53.1,140,55.9,22.4,127473,68.0,1
MSME-00410,services,469765,0,138,16.0,49.5,148384,71.4,0
MSME-00411,retail,549065,13.1,103,32.6,3.2,411793,44.9,0
MSME-00412,food,291472,76.4,81,40.6,24.7,76796,33.2,0
MSME-00413,manufacturing,1453636,17.9,363,78.2,41.7,445387,37.1,0
MSME-00414,services,329161,0,88,21.3,26.2,88173,38.8,1
MSME-00415,retail,791044,84.5,220,37.4,49.6,404267,63.1,0
MSME-00416,retail,87758,41.5,124,61.8,4.6,10000,73.5,1
MSME-00417,manufacturing,1493820,34.1,448,39.8,31.0,792843,96.3,0
MSME-00418,food,573622,0.0,214,34.6,26.4,145610,29.7,0
MSME-00419,retail,530854,0,145,30.6,32.7,177557,60.7,0
MSME-00420,food,281143,0,150,49.4,27.0,126128,95.1,0
MSME-00421,services,441708,24.4,72,5,33.1,16989,15.0,0
MSME-00422,manufacturing,1560712,29.9,450,17.6,12.3,869697,49.3,0
MSME-00423,services,438224,82.9,143,29.1,35.0,288751,55.8,0
MSME-00424,retail,627751,63.9,77,60.2,24.3,129619,49.9,1
MSME-00425,retail,613400,60.4,225,32.4,18.8,146249,54.0,1
MSME-00426,food,497039,0,165,28.9,47.4,93462,46.9,0
MSME-00427,food,506592,47.7,164,7.2,15.8,123088,33.0,0
MSME-00428,food,640506,4.2,195,29.3,46.4,329948,85.3,0
MSME-00429,manufacturing,1093914,17.1,305,10.1,19.6,10000,75.9,0
MSME-00430,food,223122,30.2,26,53.1,28.2,132861,37.5,0
MSME-00431,manufacturing,721251,41.8,218,5.8,19.9,445616,31.9,0
MSME-00432,manufacturing,875154,55.2,169,28.9,17.9,124063,53.7,1
MSME-00433,manufacturing,861609,0,222,48.9,18.5,332710,51.2,0
MSME-00434,services,392713,0,192,42.2,21.5,125224,47.0,0
MSME-00435,services,420090,10.5,87,34.6,15.2,87163,30.0,0
MSME-00436,food,148254,46.2,36,7.4,43.5,23806,91.2,0
MSME-00437,retail,400535,27.8,126,44.9,17.3,104560,64.8,0
MSME-00438,retail,711074,13.7,155,33.3,32.7,189334,31.6,0
MSME-00439,food,483105,29.1,109,32.7,21.5,161731,48.7,0
MSME-00440,manufacturing,843755,1.6,235,66.0,20.1,537042,29.2,0
MSME-00441,retail,582154,62.7,104,42.1,28.5,350513,75.8,0
MSME-00442,services,516162,47.5,220,61.8,13.6,296644,65.8,1
MSME-00443,retail,647643,77.2,128,37.4,29.8,297873,23.2,1
MSME-00444,retail,565561,59.8,206,58.3,12.1,508099,56.4,0
MSME-00445,food,257943,24.5,139,44.6,29.2,199348,61.8,0
MSME-00446,retail,312581,10.2,108,42.4,0,199072,72.3,0
MSME-00447,services,448833,65.9,146,12.5,26.6,178560,35.3,0
MSME-00448,services,169565,49.5,84,24.6,17.8,17556,49.0,0
MSME-00449,food,435825,1.2,138,15.6,9.3,254434,55.5,0
MSME-00450,food,584520,23.4,59,20.1,0,33879,68.3,0
MSME-00451,manufacturing,237060,25.6,92,11.8,22.6,74451,29.8,0
MSME-00452,manufacturing,1244820,0,369,51.3,32.4,214673,79.9,0
MSME-00453,food,264694,7.3,58,11.8,56.4,64497,39.6,1
MSME-00454,services,234553,43.5,158,7.1,23.2,31236,32.2,0
MSME-00455,retail,612007,26.3,166,57.9,16.1,112385,57.3,0
MSME-00456,retail,556578,0,132,13.4,16.4,82078,92.1,0
MSME-00457,manufacturing,530895,35.4,186,38.4,2.0,195887,34.1,0
MSME-00458,services,357256,61.9,31,10.6,12.4,234620,49.5,0
MSME-00459,services,522615,21.1,78,44.5,33.8,208369,87.0,0
MSME-00460,manufacturing,1120612,36.3,266,23.1,42.8,367212,38.1,0
MSME-00461,food,275458,0,192,59.3,8.4,112982,71.0,0
MSME-00462,manufacturing,715551,10.6,205,34.3,0,300337,71.6,0
MSME-00463,services,399998,38.3,187,23.6,12.1,48128,58.7,1
MSME-00464,food,205371,12.4,93,71.1,2.8,45725,47.3,1
MSME-00465,services,158259,53.9,92,55.6,0,98435,77.7,0
MSME-00466,manufacturing,970940,15.3,285,20.7,23.2,688375,57.9,0
MSME-00467,retail,382684,59.9,105,63.2,26.6,240168,38.6,0
MSME-00468,manufacturing,664660,0,235,24.6,38.7,71273,65.5,0
MSME-00469,manufacturing,1136987,0,348,14.0,32.4,302315,68.2,0
MSME-00470,retail,179801,41.6,109,76.9,24.0,10000,51.9,0
MSME-00471,services,358170,79.4,126,40.7,31.5,183061,54.8,1
MSME-00472,services,648855,26.5,237,5,13.4,164566,76.5,0
MSME-00473,manufacturing,414989,10.5,5,24.7,21.6,236749,14.7,0
MSME-00474,retail,495272,12.3,172,30.4,17.6,286154,93.9,0
MSME-00475,food,470454,19.9,155,50.3,18.9,257198,52.2,0
MSME-00476,food,688228,39.9,69,37.7,3.2,174334,60.5,0
MSME-00477,manufacturing,822494,0,315,26.6,34.5,365269,63.0,0
MSME-00478,retail,567816,53.8,171,38.8,17.5,210098,69.9,0
MSME-00479,food,380376,46.3,92,65.4,48.3,261909,90.9,0
MSME-00480,services,399849,47.2,68,70.2,0,106733,52.1,0
MSME-00481,manufacturing,548710,12.5,156,5,1.4,277043,4.6,0
MSME-00482,manufacturing,725666,37.5,151,27.7,35.4,275037,56.3,0
MSME-00483,manufacturing,663341,52.3,314,40.4,44.4,197707,81.4,0
MSME-00484,manufacturing,923001,37.5,197,53.6,59.5,208619,63.0,0
MSME-00485,food,490318,11.8,208,51.4,0,166161,28.0,0
MSME-00486,services,208102,0,116,44.8,38.6,37660,30.8,1
MSME-00487,food,443619,32.8,192,45.6,28.3,210287,51.4,0
MSME-00488,manufacturing,1494740,31.8,432,42.3,43.4,653984,28.5,0
MSME-00489,retail,316766,71.8,108,36.0,26.1,93898,40.6,0
MSME-00490,food,452003,34.3,104,39.7,11.5,186065,30.3,0
MSME-00491,retail,631784,68.2,248,54.5,29.6,373398,100,1
MSME-00492,retail,396360,26.9,44,54.5,39.3,125726,77.6,1
MSME-00493,manufacturing,1173430,24.8,326,39.4,31.6,116892,41.8,0
MSME-00494,food,512071,22.3,117,40.0,11.5,23129,56.0,0
MSME-00495,retail,812241,41.7,203,5,34.2,401089,98.0,0
MSME-00496,food,393425,27.4,101,14.9,45.1,149394,62.8,0
MSME-00497,services,190802,20.0,5,27.8,16.0,114725,77.9,0
MSME-00498,manufacturing,522555,41.7,163,33.6,38.5,195642,56.7,0
MSME-00499,food,391658,0,74,25.0,13.5,96890,100,0
MSME-00500,manufacturing,1282933,0,357,11.9,17.1,309573,86.8,0
